MOF_name,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,LPD,PLD,SA_grav,VF,PSSD,density,Fugacity,chg,bond_length,eps_eff,sig_eff,prediciton
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.9,1.2,195,3.6,0.32875347
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.0,1.2,195,4.3,1.5091062
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.3,1.2,195,4.3,1.4780124
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.5,1.2,195,4.3,1.4656599
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.9,1.2,195,4.3,1.4750204
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.0,1.2,195,5.1,4.7487345
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.3,1.2,195,5.1,4.719009
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.5,1.2,195,5.1,4.699278
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.9,1.2,195,5.1,4.678632
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.0,1.5,125,3.75,0.09422565
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.3,1.5,125,3.75,0.09254694
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.5,1.5,125,3.75,0.0919013
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.9,1.5,125,3.75,0.09175754
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.0,1.5,125,4.45,0.31159925
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.3,1.5,125,4.45,0.30247402
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.5,1.5,125,4.45,0.29784942
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.9,1.5,125,4.45,0.29255152
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.0,1.5,125,5.25,1.2054688
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.3,1.5,125,5.25,1.1850994
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.5,1.5,125,5.25,1.1752882
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,33500,0.9,1.5,125,5.25,1.1670418
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.0,1.2,125,3.6,0.18999887
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.2,125,3.6,0.18649626
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.2,125,3.6,0.18505812
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.2,125,3.6,0.18505526
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.0,1.2,125,4.3,0.61151826
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.2,125,4.3,0.59914446
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.2,125,4.3,0.5931771
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.2,125,4.3,0.59009326
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.0,1.2,125,5.1,2.0284789
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.2,125,5.1,2.011614
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.2,125,5.1,2.00469
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.2,125,5.1,2.011918
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.0,1.2,195,3.6,0.5502757
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.2,195,3.6,0.54439974
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.2,195,3.6,0.5427284
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.2,195,3.6,0.54873013
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.0,1.2,195,4.3,2.622488
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.2,195,4.3,2.5715683
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.2,195,4.3,2.5496383
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.2,195,4.3,2.5616984
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.0,1.2,195,5.1,5.056078
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.2,195,5.1,5.041173
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.2,195,5.1,5.029394
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.2,195,5.1,5.013032
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.0,1.5,125,3.75,0.15910506
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.5,125,3.75,0.15653253
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.5,125,3.75,0.15566039
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.5,125,3.75,0.15598369
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.0,1.5,125,4.45,0.51145005
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.5,125,4.45,0.49828494
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.5,125,4.45,0.49174857
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.5,125,4.45,0.48482037
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.0,1.5,125,5.25,1.6659592
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.5,125,5.25,1.6468403
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.5,125,5.25,1.6387308
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.5,125,5.25,1.635788
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.0,1.2,125,3.6,0.27037144
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.3,1.2,125,3.6,0.2655201
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.5,1.2,125,3.6,0.2635386
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.9,1.2,125,3.6,0.26362252
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.0,1.2,125,4.3,0.8533257
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.3,1.2,125,4.3,0.8382858
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.5,1.2,125,4.3,0.8312051
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.9,1.2,125,4.3,0.82871294
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.0,1.2,125,5.1,2.499789
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.3,1.2,125,5.1,2.4799898
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.5,1.2,125,5.1,2.471753
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.9,1.2,125,5.1,2.479473
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.0,1.2,195,3.6,0.7762344
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.3,1.2,195,3.6,0.7691138
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.5,1.2,195,3.6,0.7674277
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.9,1.2,195,3.6,0.7769327
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.0,1.2,195,4.3,3.7367668
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.3,1.2,195,4.3,3.6578405
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.5,1.2,195,4.3,3.621469
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.9,1.2,195,4.3,3.62749
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.0,1.2,195,5.1,5.187788
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.3,1.2,195,5.1,5.1797976
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.5,1.2,195,5.1,5.171665
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.9,1.2,195,5.1,5.157565
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.0,1.5,125,3.75,0.22739482
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.3,1.5,125,3.75,0.22377658
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.5,1.5,125,3.75,0.22254539
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.9,1.5,125,3.75,0.22298813
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.0,1.5,125,4.45,0.7141535
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.3,1.5,125,4.45,0.69855464
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,82500,0.5,1.5,125,4.45,0.6910895
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.6,125,5.3,1.5474513
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.6,125,5.3,1.5389175
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.6,125,5.3,1.5324444
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.0,1.6,195,3.9,0.51205134
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.3,1.6,195,3.9,0.5046046
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.5,1.6,195,3.9,0.50291157
OPT_acs_sym_7_mc_4_1B_2Br,0.00299399,0,0.01197598,0,0.001497,0,0,0.00299399,0,0,0,0,0.00598799,0.000499,0,0,0,0,0,0,8.79475,6.99795,1635.734636,0.688489,2.15646115472952,0.9186541031062,57500,0.9,1.6,195,3.9,0.5079082
